
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  ExpresionIF();  break;
    case 14:  SentenciaIF();  break;
    case 15:  ExpresionELSIF();  break;
    case 16:  RestoSentenciaELSIF();  break;
    case 17:  RestoSentenciaELSE();  break;
    case 18:  RestoSentenciaIF();  break;
    case 19:  ExpresionWHILE();  break;
    case 20:  SentenciaWHILE();  break;
    case 21:  ExpresionREPEAT();  break;
    case 22:  SentenciaREPEAT();  break;
    case 23:  SentenciaLOOP();  break;
    case 24:  IdentificadorFOR();  break;
    case 25:  ExpresionTO();  break;
    case 26:  ExpresionConstanteFOR();  break;
    case 27:  SentenciaFOR();  break;
    case 28:  Cadena();  break;
    case 29:  Caracter();  break;
    case 30:  expresionSinParentesisDeSuma();  break;
    case 31:  operadorUnario();  break;
    case 32:  expresionSinParentesisDeMultiplicacion();  break;
    case 33:  NumeroEntero();  break;
    case 34:  NumeroReal();  break;
    case 35:  TipoPredefinidoPorUsuario();  break;
    case 36:  BITSET();  break;
    case 37:  BOOLEAN();  break;
    case 38:  CARDINAL();  break;
    case 39:  CHAR();  break;
    case 40:  INTEGER();  break;
    case 41:  LONGINT();  break;
    case 42:  LONGREAL();  break;
    case 43:  PROC();  break;
    case 44:  REAL();  break;
    case 45:  TRUE();  break;
    case 46:  FALSE();  break;
    case 47:  NIL();  break;
  }
}
