
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  unidadDeCompilacion1();  break;
    case 2:  unidadDeCompilacion2();  break;
    case 3:  unidadDeCompilacion3();  break;
    case 4:  SentenciaAsignacion();  break;
    case 5:  Identificador();  break;
    case 6:  RestoSentenciaAsignacion();  break;
    case 7:  RestoSentenciaRestoAsignacion();  break;
    case 8:  Expresion();  break;
    case 9:  SentenciaWHILE();  break;
    case 10:  SentenciaREPEAT();  break;
    case 11:  SentenciaLOOP();  break;
    case 12:  SentenciaFOR();  break;
    case 13:  SentenciaWITH();  break;
    case 14:  SentenciaRETURN();  break;
    case 15:  ListaDeValores();  break;
    case 16:  vacio();  break;
    case 17:  RestoValores();  break;
    case 18:  ExpresionSimple();  break;
    case 19:  RestoExpresion();  break;
    case 20:  Signo();  break;
    case 21:  RestoExpresionSimple();  break;
    case 22:  termino();  break;
    case 23:  OperadorSumador();  break;
    case 24:  factor();  break;
    case 25:  numero();  break;
    case 26:  numEntero();  break;
    case 27:  numReal();  break;
  }
}
