
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  DefinicionDeTipo();  break;
    case 4:  AsociacionConstante();  break;
    case 5:  TipoConjunto();  break;
    case 6:  TipoPuntero();  break;
    case 7:  ponerMarcaListaVariables();  break;
    case 8:  quitarMarcaListaVariables();  break;
    case 9:  DeclaracionVariables();  break;
    case 10:  Cadena();  break;
    case 11:  Caracter();  break;
    case 12:  NumeroEntero();  break;
    case 13:  NumeroReal();  break;
    case 14:  TipoPredefinidoPorUsuario();  break;
    case 15:  BITSET();  break;
    case 16:  BOOLEAN();  break;
    case 17:  CARDINAL();  break;
    case 18:  CHAR();  break;
    case 19:  INTEGER();  break;
    case 20:  LONGINT();  break;
    case 21:  LONGREAL();  break;
    case 22:  PROC();  break;
    case 23:  REAL();  break;
    case 24:  TRUE();  break;
    case 25:  FALSE();  break;
    case 26:  NIL();  break;
  }
}
